1.346925407420794141e+00 1.341355214454218681e+00 1.334887073838320060e+00 1.344598432204151761e+00 1.342151175086371495e+00 1.340570728899488140e+00 1.339972949748827968e+00 1.334180669584187129e+00 1.340827166401943327e+00 1.336594061589394977e+00 1.339654674193379913e+00 1.341742866676717716e+00 1.336547395624124945e+00 1.335458500533687864e+00 1.345419165979954590e+00 1.339382151594888715e+00
1.346925407420794141e+00 1.341355214454218681e+00 1.334887073838320060e+00 1.344598432204151761e+00 1.342151175086371495e+00 1.340570728899488140e+00 1.339972949748827968e+00 1.334180669584187129e+00 1.340827166401943327e+00 1.336594061589394977e+00 1.339654674193379913e+00 1.341742866676717716e+00 1.336547395624124945e+00 1.335458500533687864e+00 1.345419165979954590e+00 1.339382151594888715e+00
1.346925407420794141e+00 1.341355214454218681e+00 1.334887073838320060e+00 1.344598432204151761e+00 1.342151175086371495e+00 1.340570728899488140e+00 1.339972949748827968e+00 1.334180669584187129e+00 1.340827166401943327e+00 1.336594061589394977e+00 1.339654674193379913e+00 1.341742866676717716e+00 1.336547395624124945e+00 1.335458500533687864e+00 1.345419165979954590e+00 1.339382151594888715e+00
1.346925407420794141e+00 1.341355214454218681e+00 1.334887073838320060e+00 1.344598432204151761e+00 1.342151175086371495e+00 1.340570728899488140e+00 1.339972949748827968e+00 1.334180669584187129e+00 1.340827166401943327e+00 1.336594061589394977e+00 1.339654674193379913e+00 1.341742866676717716e+00 1.336547395624124945e+00 1.335458500533687864e+00 1.345419165979954590e+00 1.339382151594888715e+00
1.346925407420794141e+00 1.341355214454218681e+00 1.334887073838320060e+00 1.344598432204151761e+00 1.342151175086371495e+00 1.340570728899488140e+00 1.339972949748827968e+00 1.334180669584187129e+00 1.340827166401943327e+00 1.336594061589394977e+00 1.339654674193379913e+00 1.341742866676717716e+00 1.336547395624124945e+00 1.335458500533687864e+00 1.345419165979954590e+00 1.339382151594888715e+00
1.346925407420794141e+00 1.341355214454218681e+00 1.334887073838320060e+00 1.344598432204151761e+00 1.342151175086371495e+00 1.340570728899488140e+00 1.339972949748827968e+00 1.334180669584187129e+00 1.340827166401943327e+00 1.336594061589394977e+00 1.339654674193379913e+00 1.341742866676717716e+00 1.336547395624124945e+00 1.335458500533687864e+00 1.345419165979954590e+00 1.339382151594888715e+00
1.346925407420794141e+00 1.341355214454218681e+00 1.334887073838320060e+00 1.344598432204151761e+00 1.342151175086371495e+00 1.340570728899488140e+00 1.339972949748827968e+00 1.334180669584187129e+00 1.340827166401943327e+00 1.336594061589394977e+00 1.339654674193379913e+00 1.341742866676717716e+00 1.336547395624124945e+00 1.335458500533687864e+00 1.345419165979954590e+00 1.339382151594888715e+00
1.346925407420794141e+00 1.341355214454218681e+00 1.334887073838320060e+00 1.344598432204151761e+00 1.342151175086371495e+00 1.340570728899488140e+00 1.339972949748827968e+00 1.334180669584187129e+00 1.340827166401943327e+00 1.336594061589394977e+00 1.339654674193379913e+00 1.341742866676717716e+00 1.336547395624124945e+00 1.335458500533687864e+00 1.345419165979954590e+00 1.339382151594888715e+00
1.346925407420794141e+00 1.341355214454218681e+00 1.334887073838320060e+00 1.344598432204151761e+00 1.342151175086371495e+00 1.340570728899488140e+00 1.339972949748827968e+00 1.334180669584187129e+00 1.340827166401943327e+00 1.336594061589394977e+00 1.339654674193379913e+00 1.341742866676717716e+00 1.336547395624124945e+00 1.335458500533687864e+00 1.345419165979954590e+00 1.339382151594888715e+00
1.346925407420794141e+00 1.341355214454218681e+00 1.334887073838320060e+00 1.344598432204151761e+00 1.342151175086371495e+00 1.340570728899488140e+00 1.339972949748827968e+00 1.334180669584187129e+00 1.340827166401943327e+00 1.336594061589394977e+00 1.339654674193379913e+00 1.341742866676717716e+00 1.336547395624124945e+00 1.335458500533687864e+00 1.345419165979954590e+00 1.339382151594888715e+00
1.346925407420794141e+00 1.341355214454218681e+00 1.334887073838320060e+00 1.344598432204151761e+00 1.342151175086371495e+00 1.340570728899488140e+00 1.339972949748827968e+00 1.334180669584187129e+00 1.340827166401943327e+00 1.336594061589394977e+00 1.339654674193379913e+00 1.341742866676717716e+00 1.336547395624124945e+00 1.335458500533687864e+00 1.345419165979954590e+00 1.339382151594888715e+00
1.346925407420794141e+00 1.341355214454218681e+00 1.334887073838320060e+00 1.344598432204151761e+00 1.342151175086371495e+00 1.340570728899488140e+00 1.339972949748827968e+00 1.334180669584187129e+00 1.340827166401943327e+00 1.336594061589394977e+00 1.339654674193379913e+00 1.341742866676717716e+00 1.336547395624124945e+00 1.335458500533687864e+00 1.345419165979954590e+00 1.339382151594888715e+00
1.346925407420794141e+00 1.341355214454218681e+00 1.334887073838320060e+00 1.344598432204151761e+00 1.342151175086371495e+00 1.340570728899488140e+00 1.339972949748827968e+00 1.334180669584187129e+00 1.340827166401943327e+00 1.336594061589394977e+00 1.339654674193379913e+00 1.341742866676717716e+00 1.336547395624124945e+00 1.335458500533687864e+00 1.345419165979954590e+00 1.339382151594888715e+00
1.346925407420794141e+00 1.341355214454218681e+00 1.334887073838320060e+00 1.344598432204151761e+00 1.342151175086371495e+00 1.340570728899488140e+00 1.339972949748827968e+00 1.334180669584187129e+00 1.340827166401943327e+00 1.336594061589394977e+00 1.339654674193379913e+00 1.341742866676717716e+00 1.336547395624124945e+00 1.335458500533687864e+00 1.345419165979954590e+00 1.339382151594888715e+00
1.346925407420794141e+00 1.341355214454218681e+00 1.334887073838320060e+00 1.344598432204151761e+00 1.342151175086371495e+00 1.340570728899488140e+00 1.339972949748827968e+00 1.334180669584187129e+00 1.340827166401943327e+00 1.336594061589394977e+00 1.339654674193379913e+00 1.341742866676717716e+00 1.336547395624124945e+00 1.335458500533687864e+00 1.345419165979954590e+00 1.339382151594888715e+00
